Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ELSE
    FOR
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    WHILE

Grammar

Rule 0     S' -> cuerpo
    NUMBER          shift and go to state 22
    ID              shift and go to state 16
    VOID            shift and go to state 23
    PRINT           shift and go to state 24
    NUM             shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    VAR             shift and go to state 29
    DYNAMIC         shift and go to state 30
    LIST            shift and go to state 31
    SET             shift and go to state 32
    MAP             shift and go to state 33

    comparacion                    shift and go to state 4
    cuerpo                         shift and go to state 91
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    sentenciaif                    shift and go to state 5
    funciones                      shift and go to state 6
    asignacionNumerica             shift and go to state 7
    asignacionString               shift and go to state 8
    asignacionBoolean              shift and go to state 9
    asignacionEstructuraDatos      shift and go to state 10
    valor                          shift and go to state 11
    declararFunc                   shift and go to state 13
    usarFunc                       shift and go to state 14
    tipoNumeric                    shift and go to state 15
    tipoString                     shift and go to state 17
    asignacionList                 shift and go to state 19
    asignacionSet                  shift and go to state 20
    asignacionMap                  shift and go to state 21

state 83

    (22) asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .

    $end            reduce using rule 22 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 22 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)


state 84

    (23) asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .

    $end            reduce using rule 23 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    RBRACE          reduce using rule 23 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)


state 85

    (21) asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .

    $end            reduce using rule 21 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    RBRACE          reduce using rule 21 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)


state 86

    (8) declararFunc -> VOID ID LPAREN RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . expresion
    (3) cuerpo -> . comparacion
    (4) cuerpo -> . sentenciaif
    (5) cuerpo -> . funciones
    (11) asignacion -> . asignacionNumerica
    (12) asignacion -> . asignacionString
    (13) asignacion -> . asignacionBoolean
    (14) asignacion -> . asignacionEstructuraDatos
    (24) expresion -> . valor
    (27) expresion -> . valor operadoresMat expresion
    (26) comparacion -> . valor operadoresComp expresion
    (10) sentenciaif -> . IF LPAREN comparacion RPAREN COLON cuerpo
    (6) funciones -> . declararFunc
    (7) funciones -> . usarFunc
    (22) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (23) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (21) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (15) asignacionEstructuraDatos -> . asignacionList
    (16) asignacionEstructuraDatos -> . asignacionSet
    (17) asignacionEstructuraDatos -> . asignacionMap
    (40) valor -> . NUMBER
    (41) valor -> . ID
    (8) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpo RBRACE
    (9) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (44) tipoNumeric -> . NUM
    (45) tipoNumeric -> . INT
    (46) tipoNumeric -> . DOUBLE
    (47) tipoString -> . STRING
    (48) tipoString -> . VAR
    (49) tipoString -> . DYNAMIC
    (18) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (19) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (20) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    IF              shift and go to state 12
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 22
    ID              shift and go to state 16
    VOID            shift and go to state 23
    PRINT           shift and go to state 24
    NUM             shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    VAR             shift and go to state 29
    DYNAMIC         shift and go to state 30
    LIST            shift and go to state 31
    SET             shift and go to state 32
    MAP             shift and go to state 33

    cuerpo                         shift and go to state 92
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    comparacion                    shift and go to state 4
    sentenciaif                    shift and go to state 5
    funciones                      shift and go to state 6
    asignacionNumerica             shift and go to state 7
    asignacionString               shift and go to state 8
    asignacionBoolean              shift and go to state 9
    asignacionEstructuraDatos      shift and go to state 10
    valor                          shift and go to state 11
    declararFunc                   shift and go to state 13
    usarFunc                       shift and go to state 14
    tipoNumeric                    shift and go to state 15
    tipoString                     shift and go to state 17
    asignacionList                 shift and go to state 19
    asignacionSet                  shift and go to state 20
    asignacionMap                  shift and go to state 21

state 87

    (9) usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .

    $end            reduce using rule 9 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    RBRACE          reduce using rule 9 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)


state 88

    (18) asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID . SEMICOLON

    SEMICOLON       shift and go to state 93


state 89

    (19) asignacionSet -> SET ID ASSIGN NEW SET . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 90

    (20) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo . MORETHAN ID SEMICOLON

    MORETHAN        shift and go to state 95


state 91

    (10) sentenciaif -> IF LPAREN comparacion RPAREN COLON cuerpo .

    $end            reduce using rule 10 (sentenciaif -> IF LPAREN comparacion RPAREN COLON cuerpo .)
    RBRACE          reduce using rule 10 (sentenciaif -> IF LPAREN comparacion RPAREN COLON cuerpo .)


state 92

    (8) declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 96


state 93

    (18) asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .

    $end            reduce using rule 18 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    RBRACE          reduce using rule 18 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)


state 94

    (19) asignacionSet -> SET ID ASSIGN NEW SET LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 95

    (20) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN . ID SEMICOLON

    ID              shift and go to state 98


state 96

    (8) declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpo RBRACE .

    $end            reduce using rule 8 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 8 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpo RBRACE .)


state 97

    (19) asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 99


state 98

    (20) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID . SEMICOLON

    SEMICOLON       shift and go to state 100


state 99

    (19) asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 19 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 19 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)


state 100

    (20) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .

    $end            reduce using rule 20 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    RBRACE          reduce using rule 20 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)

