Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    PRINT           reduce using rule 40 (expresion -> valor .)
    NUM             reduce using rule 40 (expresion -> valor .)
    INT             reduce using rule 40 (expresion -> valor .)
    DOUBLE          reduce using rule 40 (expresion -> valor .)
    STRING          reduce using rule 40 (expresion -> valor .)
    VAR             reduce using rule 40 (expresion -> valor .)
    DYNAMIC         reduce using rule 40 (expresion -> valor .)
    LIST            reduce using rule 40 (expresion -> valor .)
    SET             reduce using rule 40 (expresion -> valor .)
    MAP             reduce using rule 40 (expresion -> valor .)
    $end            reduce using rule 40 (expresion -> valor .)
    RBRACE          reduce using rule 40 (expresion -> valor .)
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MORETHAN        shift and go to state 51
    LESSTHAN        shift and go to state 52
    GQUAL           shift and go to state 53
    LQUAL           shift and go to state 54
    NOTEQUALS       shift and go to state 55
    EQUALS          shift and go to state 56

    operadoresMat                  shift and go to state 45
    operadoresComp                 shift and go to state 46

state 14

    (15) sentenciasConditional -> sentenciaif .

    BOOL            reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    NUMBER          reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    ID              reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    IF              reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    ELSE            reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    FOR             reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    WHILE           reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    VOID            reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    PRINT           reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    NUM             reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    INT             reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    DOUBLE          reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    STRING          reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    VAR             reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    DYNAMIC         reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    LIST            reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    SET             reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    MAP             reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    $end            reduce using rule 15 (sentenciasConditional -> sentenciaif .)
    RBRACE          reduce using rule 15 (sentenciasConditional -> sentenciaif .)


state 15

    (16) sentenciasConditional -> sentenciaelseif .

    BOOL            reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    NUMBER          reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    ID              reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    IF              reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    ELSE            reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    FOR             reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    WHILE           reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    VOID            reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    PRINT           reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    NUM             reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    INT             reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    DOUBLE          reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    STRING          reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    VAR             reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    DYNAMIC         reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    LIST            reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    SET             reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    MAP             reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    $end            reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)
    RBRACE          reduce using rule 16 (sentenciasConditional -> sentenciaelseif .)


state 16

    (17) sentenciasConditional -> sentenciaelse .

    BOOL            reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    NUMBER          reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    ID              reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    IF              reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    ELSE            reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    FOR             reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    WHILE           reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    VOID            reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    PRINT           reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    NUM             reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    INT             reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    DOUBLE          reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    STRING          reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    VAR             reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    DYNAMIC         reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    LIST            reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    SET             reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    MAP             reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    $end            reduce using rule 17 (sentenciasConditional -> sentenciaelse .)
    RBRACE          reduce using rule 17 (sentenciasConditional -> sentenciaelse .)


state 17

    (21) sentenciasIterativas -> sentenciafor .

    BOOL            reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    NUMBER          reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    ID              reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    IF              reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    ELSE            reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    FOR             reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    WHILE           reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    VOID            reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    PRINT           reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    NUM             reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    INT             reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    DOUBLE          reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    STRING          reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    VAR             reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    DYNAMIC         reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    LIST            reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    SET             reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    MAP             reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    $end            reduce using rule 21 (sentenciasIterativas -> sentenciafor .)
    RBRACE          reduce using rule 21 (sentenciasIterativas -> sentenciafor .)


state 18

    (22) sentenciasIterativas -> sentenciawhile .

    BOOL            reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    NUMBER          reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    ID              reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    IF              reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    ELSE            reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    FOR             reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    WHILE           reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    VOID            reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    PRINT           reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    NUM             reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    INT             reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    DOUBLE          reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    STRING          reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    VAR             reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    DYNAMIC         reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    LIST            reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    SET             reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    MAP             reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    $end            reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)
    RBRACE          reduce using rule 22 (sentenciasIterativas -> sentenciawhile .)


state 19

    (9) funciones -> declararFunc .

    BOOL            reduce using rule 9 (funciones -> declararFunc .)
    NUMBER          reduce using rule 9 (funciones -> declararFunc .)
    ID              reduce using rule 9 (funciones -> declararFunc .)
    IF              reduce using rule 9 (funciones -> declararFunc .)
    ELSE            reduce using rule 9 (funciones -> declararFunc .)
    FOR             reduce using rule 9 (funciones -> declararFunc .)
    WHILE           reduce using rule 9 (funciones -> declararFunc .)
    VOID            reduce using rule 9 (funciones -> declararFunc .)
    PRINT           reduce using rule 9 (funciones -> declararFunc .)
    NUM             reduce using rule 9 (funciones -> declararFunc .)
    INT             reduce using rule 9 (funciones -> declararFunc .)
    DOUBLE          reduce using rule 9 (funciones -> declararFunc .)
    STRING          reduce using rule 9 (funciones -> declararFunc .)
    VAR             reduce using rule 9 (funciones -> declararFunc .)
    DYNAMIC         reduce using rule 9 (funciones -> declararFunc .)
    LIST            reduce using rule 9 (funciones -> declararFunc .)
    SET             reduce using rule 9 (funciones -> declararFunc .)
    MAP             reduce using rule 9 (funciones -> declararFunc .)
    $end            reduce using rule 9 (funciones -> declararFunc .)
    RBRACE          reduce using rule 9 (funciones -> declararFunc .)


state 20

    (10) funciones -> usarFunc .

    BOOL            reduce using rule 10 (funciones -> usarFunc .)
    NUMBER          reduce using rule 10 (funciones -> usarFunc .)
    ID              reduce using rule 10 (funciones -> usarFunc .)
    IF              reduce using rule 10 (funciones -> usarFunc .)
    ELSE            reduce using rule 10 (funciones -> usarFunc .)
    FOR             reduce using rule 10 (funciones -> usarFunc .)
    WHILE           reduce using rule 10 (funciones -> usarFunc .)
    VOID            reduce using rule 10 (funciones -> usarFunc .)
    PRINT           reduce using rule 10 (funciones -> usarFunc .)
    NUM             reduce using rule 10 (funciones -> usarFunc .)
    INT             reduce using rule 10 (funciones -> usarFunc .)
    DOUBLE          reduce using rule 10 (funciones -> usarFunc .)
    STRING          reduce using rule 10 (funciones -> usarFunc .)
    VAR             reduce using rule 10 (funciones -> usarFunc .)
    DYNAMIC         reduce using rule 10 (funciones -> usarFunc .)
    LIST            reduce using rule 10 (funciones -> usarFunc .)
    SET             reduce using rule 10 (funciones -> usarFunc .)
    MAP             reduce using rule 10 (funciones -> usarFunc .)
    $end            reduce using rule 10 (funciones -> usarFunc .)
    RBRACE          reduce using rule 10 (funciones -> usarFunc .)


state 21

    (38) asignacionNumerica -> tipoNumeric . ID ASSIGN expresion SEMICOLON

    ID              shift and go to state 57


state 22

    (57) valor -> ID .

    MINUS           reduce using rule 57 (valor -> ID .)
    PLUS            reduce using rule 57 (valor -> ID .)
    TIMES           reduce using rule 57 (valor -> ID .)
    DIVIDE          reduce using rule 57 (valor -> ID .)
    MORETHAN        reduce using rule 57 (valor -> ID .)
    LESSTHAN        reduce using rule 57 (valor -> ID .)
    GQUAL           reduce using rule 57 (valor -> ID .)
    LQUAL           reduce using rule 57 (valor -> ID .)
    NOTEQUALS       reduce using rule 57 (valor -> ID .)
    EQUALS          reduce using rule 57 (valor -> ID .)
    BOOL            reduce using rule 57 (valor -> ID .)
    NUMBER          reduce using rule 57 (valor -> ID .)
    ID              reduce using rule 57 (valor -> ID .)
    IF              reduce using rule 57 (valor -> ID .)
    ELSE            reduce using rule 57 (valor -> ID .)
    FOR             reduce using rule 57 (valor -> ID .)
    WHILE           reduce using rule 57 (valor -> ID .)
    VOID            reduce using rule 57 (valor -> ID .)
    PRINT           reduce using rule 57 (valor -> ID .)
    NUM             reduce using rule 57 (valor -> ID .)
    INT             reduce using rule 57 (valor -> ID .)
    DOUBLE          reduce using rule 57 (valor -> ID .)
    STRING          reduce using rule 57 (valor -> ID .)
    VAR             reduce using rule 57 (valor -> ID .)
    DYNAMIC         reduce using rule 57 (valor -> ID .)
    LIST            reduce using rule 57 (valor -> ID .)
    SET             reduce using rule 57 (valor -> ID .)
    MAP             reduce using rule 57 (valor -> ID .)
    $end            reduce using rule 57 (valor -> ID .)
    RPAREN          reduce using rule 57 (valor -> ID .)
    RBRACE          reduce using rule 57 (valor -> ID .)
    SEMICOLON       reduce using rule 57 (valor -> ID .)


state 23

    (39) asignacionString -> tipoString . ID ASSIGN expresionString SEMICOLON

    ID              shift and go to state 58


state 24

    (37) asignacionBoolean -> BOOL . ID ASSIGN expresionBoolean SEMICOLON

    ID              shift and go to state 59


state 25

    (31) asignacionEstructuraDatos -> asignacionList .

    BOOL            reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    NUMBER          reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    ID              reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    IF              reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    ELSE            reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    FOR             reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    WHILE           reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    VOID            reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    PRINT           reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    NUM             reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    INT             reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    DOUBLE          reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    STRING          reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    VAR             reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    DYNAMIC         reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    LIST            reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    SET             reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    MAP             reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    $end            reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)
    RBRACE          reduce using rule 31 (asignacionEstructuraDatos -> asignacionList .)


state 26

    (32) asignacionEstructuraDatos -> asignacionSet .

    BOOL            reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    NUMBER          reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    ID              reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    IF              reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    ELSE            reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    FOR             reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    WHILE           reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    VOID            reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    PRINT           reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    NUM             reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    INT             reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    DOUBLE          reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    STRING          reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    VAR             reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    DYNAMIC         reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    LIST            reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    SET             reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    MAP             reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    $end            reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)
    RBRACE          reduce using rule 32 (asignacionEstructuraDatos -> asignacionSet .)


state 27

    (33) asignacionEstructuraDatos -> asignacionMap .

    BOOL            reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    NUMBER          reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    ID              reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    IF              reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    ELSE            reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    FOR             reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    WHILE           reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    VOID            reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    PRINT           reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    NUM             reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    INT             reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    DOUBLE          reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    STRING          reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    VAR             reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    DYNAMIC         reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    LIST            reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    SET             reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    MAP             reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    $end            reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)
    RBRACE          reduce using rule 33 (asignacionEstructuraDatos -> asignacionMap .)


state 28

    (56) valor -> NUMBER .

    MINUS           reduce using rule 56 (valor -> NUMBER .)
    PLUS            reduce using rule 56 (valor -> NUMBER .)
    TIMES           reduce using rule 56 (valor -> NUMBER .)
    DIVIDE          reduce using rule 56 (valor -> NUMBER .)
    MORETHAN        reduce using rule 56 (valor -> NUMBER .)
    LESSTHAN        reduce using rule 56 (valor -> NUMBER .)
    GQUAL           reduce using rule 56 (valor -> NUMBER .)
    LQUAL           reduce using rule 56 (valor -> NUMBER .)
    NOTEQUALS       reduce using rule 56 (valor -> NUMBER .)
    EQUALS          reduce using rule 56 (valor -> NUMBER .)
    BOOL            reduce using rule 56 (valor -> NUMBER .)
    NUMBER          reduce using rule 56 (valor -> NUMBER .)
    ID              reduce using rule 56 (valor -> NUMBER .)
    IF              reduce using rule 56 (valor -> NUMBER .)
    ELSE            reduce using rule 56 (valor -> NUMBER .)
    FOR             reduce using rule 56 (valor -> NUMBER .)
    WHILE           reduce using rule 56 (valor -> NUMBER .)
    VOID            reduce using rule 56 (valor -> NUMBER .)
    PRINT           reduce using rule 56 (valor -> NUMBER .)
    NUM             reduce using rule 56 (valor -> NUMBER .)
    INT             reduce using rule 56 (valor -> NUMBER .)
    DOUBLE          reduce using rule 56 (valor -> NUMBER .)
    STRING          reduce using rule 56 (valor -> NUMBER .)
    VAR             reduce using rule 56 (valor -> NUMBER .)
    DYNAMIC         reduce using rule 56 (valor -> NUMBER .)
    LIST            reduce using rule 56 (valor -> NUMBER .)
    SET             reduce using rule 56 (valor -> NUMBER .)
    MAP             reduce using rule 56 (valor -> NUMBER .)
    $end            reduce using rule 56 (valor -> NUMBER .)
    RPAREN          reduce using rule 56 (valor -> NUMBER .)
    RBRACE          reduce using rule 56 (valor -> NUMBER .)
    SEMICOLON       reduce using rule 56 (valor -> NUMBER .)


state 29

    (18) sentenciaif -> IF . LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 60


state 30

    (19) sentenciaelseif -> ELSE . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> ELSE . LBRACE cuerpoBloque RBRACE

    IF              shift and go to state 61
    LBRACE          shift and go to state 62


state 31

    (25) sentenciafor -> FOR . LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 63


state 32

    (26) sentenciawhile -> WHILE . LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 64


state 33

    (11) declararFunc -> VOID . ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE

    ID              shift and go to state 65


state 34

    (14) usarFunc -> PRINT . LPAREN STRINGVAL RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 35

    (60) tipoNumeric -> NUM .

    ID              reduce using rule 60 (tipoNumeric -> NUM .)
    MORETHAN        reduce using rule 60 (tipoNumeric -> NUM .)
    COMMA           reduce using rule 60 (tipoNumeric -> NUM .)


state 36

    (61) tipoNumeric -> INT .

    ID              reduce using rule 61 (tipoNumeric -> INT .)
    MORETHAN        reduce using rule 61 (tipoNumeric -> INT .)
    COMMA           reduce using rule 61 (tipoNumeric -> INT .)


state 37

    (62) tipoNumeric -> DOUBLE .

    ID              reduce using rule 62 (tipoNumeric -> DOUBLE .)
    MORETHAN        reduce using rule 62 (tipoNumeric -> DOUBLE .)
    COMMA           reduce using rule 62 (tipoNumeric -> DOUBLE .)


state 38

    (63) tipoString -> STRING .

    ID              reduce using rule 63 (tipoString -> STRING .)
    MORETHAN        reduce using rule 63 (tipoString -> STRING .)
    COMMA           reduce using rule 63 (tipoString -> STRING .)


state 39

    (64) tipoString -> VAR .

    ID              reduce using rule 64 (tipoString -> VAR .)
    MORETHAN        reduce using rule 64 (tipoString -> VAR .)
    COMMA           reduce using rule 64 (tipoString -> VAR .)


state 40

    (65) tipoString -> DYNAMIC .

    ID              reduce using rule 65 (tipoString -> DYNAMIC .)
    MORETHAN        reduce using rule 65 (tipoString -> DYNAMIC .)
    COMMA           reduce using rule 65 (tipoString -> DYNAMIC .)


state 41

    (34) asignacionList -> LIST . LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON

    LESSTHAN        shift and go to state 67


state 42

    (35) asignacionSet -> SET . ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON

    ID              shift and go to state 68


state 43

    (36) asignacionMap -> MAP . LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    LESSTHAN        shift and go to state 69


state 44

    (2) sentencia -> cuerpo sentencia .

    $end            reduce using rule 2 (sentencia -> cuerpo sentencia .)


state 45

    (43) expresion -> valor operadoresMat . expresion
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (56) valor -> . NUMBER
    (57) valor -> . ID

    NUMBER          shift and go to state 28
    ID              shift and go to state 22

    valor                          shift and go to state 70
    expresion                      shift and go to state 71

state 46

    (42) comparacion -> valor operadoresComp . expresion
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (56) valor -> . NUMBER
    (57) valor -> . ID

    NUMBER          shift and go to state 28
    ID              shift and go to state 22

    valor                          shift and go to state 70
    expresion                      shift and go to state 72

state 47

    (46) operadoresMat -> MINUS .

    NUMBER          reduce using rule 46 (operadoresMat -> MINUS .)
    ID              reduce using rule 46 (operadoresMat -> MINUS .)


state 48

    (47) operadoresMat -> PLUS .

    NUMBER          reduce using rule 47 (operadoresMat -> PLUS .)
    ID              reduce using rule 47 (operadoresMat -> PLUS .)


state 49

    (48) operadoresMat -> TIMES .

    NUMBER          reduce using rule 48 (operadoresMat -> TIMES .)
    ID              reduce using rule 48 (operadoresMat -> TIMES .)


state 50

    (49) operadoresMat -> DIVIDE .

    NUMBER          reduce using rule 49 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 49 (operadoresMat -> DIVIDE .)


state 51

    (50) operadoresComp -> MORETHAN .

    NUMBER          reduce using rule 50 (operadoresComp -> MORETHAN .)
    ID              reduce using rule 50 (operadoresComp -> MORETHAN .)


state 52

    (51) operadoresComp -> LESSTHAN .

    NUMBER          reduce using rule 51 (operadoresComp -> LESSTHAN .)
    ID              reduce using rule 51 (operadoresComp -> LESSTHAN .)


state 53

    (52) operadoresComp -> GQUAL .

    NUMBER          reduce using rule 52 (operadoresComp -> GQUAL .)
    ID              reduce using rule 52 (operadoresComp -> GQUAL .)


state 54

    (53) operadoresComp -> LQUAL .

    NUMBER          reduce using rule 53 (operadoresComp -> LQUAL .)
    ID              reduce using rule 53 (operadoresComp -> LQUAL .)


state 55

    (54) operadoresComp -> NOTEQUALS .

    NUMBER          reduce using rule 54 (operadoresComp -> NOTEQUALS .)
    ID              reduce using rule 54 (operadoresComp -> NOTEQUALS .)


state 56

    (55) operadoresComp -> EQUALS .

    NUMBER          reduce using rule 55 (operadoresComp -> EQUALS .)
    ID              reduce using rule 55 (operadoresComp -> EQUALS .)


state 57

    (38) asignacionNumerica -> tipoNumeric ID . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 73


state 58

    (39) asignacionString -> tipoString ID . ASSIGN expresionString SEMICOLON

    ASSIGN          shift and go to state 74


state 59

    (37) asignacionBoolean -> BOOL ID . ASSIGN expresionBoolean SEMICOLON

    ASSIGN          shift and go to state 75


state 60

    (18) sentenciaif -> IF LPAREN . comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (42) comparacion -> . valor operadoresComp expresion
    (56) valor -> . NUMBER
    (57) valor -> . ID

    NUMBER          shift and go to state 28
    ID              shift and go to state 22

    comparacion                    shift and go to state 76
    valor                          shift and go to state 77

state 61

    (19) sentenciaelseif -> ELSE IF . LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 78


state 62

    (20) sentenciaelse -> ELSE LBRACE . cuerpoBloque RBRACE
    (12) cuerpoBloque -> . cuerpo
    (13) cuerpoBloque -> . cuerpo cuerpoBloque
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . expresion
    (5) cuerpo -> . comparacion
    (6) cuerpo -> . sentenciasConditional
    (7) cuerpo -> . sentenciasIterativas
    (8) cuerpo -> . funciones
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (42) comparacion -> . valor operadoresComp expresion
    (15) sentenciasConditional -> . sentenciaif
    (16) sentenciasConditional -> . sentenciaelseif
    (17) sentenciasConditional -> . sentenciaelse
    (21) sentenciasIterativas -> . sentenciafor
    (22) sentenciasIterativas -> . sentenciawhile
    (9) funciones -> . declararFunc
    (10) funciones -> . usarFunc
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (56) valor -> . NUMBER
    (57) valor -> . ID
    (18) sentenciaif -> . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (19) sentenciaelseif -> . ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (25) sentenciafor -> . FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (26) sentenciawhile -> . WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
