Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    (30) anidadaelseif -> . sentenciaelseif sentenciaelse
    (33) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (32) sentenciaelseif -> . ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE

    PRINT           reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    BOOL            reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    NUMBER          reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    ID              reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    IF              reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    FOR             reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    WHILE           reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    VOID            reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    LIST            reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    SET             reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    MAP             reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    NUM             reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    INT             reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    DOUBLE          reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    STRING          reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    VAR             reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    DYNAMIC         reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    $end            reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    RBRACE          reduce using rule 25 (sentenciasConditional -> sentenciaif .)
    ELSE            shift and go to state 68

    anidadaelseif                  shift and go to state 65
    sentenciaelse                  shift and go to state 66
    sentenciaelseif                shift and go to state 67

state 17

    (34) sentenciasIterativas -> sentenciafor .

    PRINT           reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    BOOL            reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    NUMBER          reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    ID              reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    IF              reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    FOR             reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    WHILE           reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    VOID            reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    LIST            reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    SET             reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    MAP             reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    NUM             reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    INT             reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    DOUBLE          reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    STRING          reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    VAR             reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    DYNAMIC         reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    $end            reduce using rule 34 (sentenciasIterativas -> sentenciafor .)
    RBRACE          reduce using rule 34 (sentenciasIterativas -> sentenciafor .)


state 18

    (35) sentenciasIterativas -> sentenciawhile .

    PRINT           reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    BOOL            reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    NUMBER          reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    ID              reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    IF              reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    FOR             reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    WHILE           reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    VOID            reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    LIST            reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    SET             reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    MAP             reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    NUM             reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    INT             reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    DOUBLE          reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    STRING          reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    VAR             reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    DYNAMIC         reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    $end            reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)
    RBRACE          reduce using rule 35 (sentenciasIterativas -> sentenciawhile .)


state 19

    (22) usarFunc -> PRINT . LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> PRINT . LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> PRINT . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 69


state 20

    (76) valor -> NUMBER .

    MINUS           reduce using rule 76 (valor -> NUMBER .)
    PLUS            reduce using rule 76 (valor -> NUMBER .)
    TIMES           reduce using rule 76 (valor -> NUMBER .)
    DIVIDE          reduce using rule 76 (valor -> NUMBER .)
    MORETHAN        reduce using rule 76 (valor -> NUMBER .)
    LESSTHAN        reduce using rule 76 (valor -> NUMBER .)
    GQUAL           reduce using rule 76 (valor -> NUMBER .)
    LQUAL           reduce using rule 76 (valor -> NUMBER .)
    NOTEQUALS       reduce using rule 76 (valor -> NUMBER .)
    EQUALS          reduce using rule 76 (valor -> NUMBER .)
    PRINT           reduce using rule 76 (valor -> NUMBER .)
    BOOL            reduce using rule 76 (valor -> NUMBER .)
    NUMBER          reduce using rule 76 (valor -> NUMBER .)
    ID              reduce using rule 76 (valor -> NUMBER .)
    IF              reduce using rule 76 (valor -> NUMBER .)
    FOR             reduce using rule 76 (valor -> NUMBER .)
    WHILE           reduce using rule 76 (valor -> NUMBER .)
    VOID            reduce using rule 76 (valor -> NUMBER .)
    LIST            reduce using rule 76 (valor -> NUMBER .)
    SET             reduce using rule 76 (valor -> NUMBER .)
    MAP             reduce using rule 76 (valor -> NUMBER .)
    NUM             reduce using rule 76 (valor -> NUMBER .)
    INT             reduce using rule 76 (valor -> NUMBER .)
    DOUBLE          reduce using rule 76 (valor -> NUMBER .)
    STRING          reduce using rule 76 (valor -> NUMBER .)
    VAR             reduce using rule 76 (valor -> NUMBER .)
    DYNAMIC         reduce using rule 76 (valor -> NUMBER .)
    $end            reduce using rule 76 (valor -> NUMBER .)
    SEMICOLON       reduce using rule 76 (valor -> NUMBER .)
    RBRACE          reduce using rule 76 (valor -> NUMBER .)
    RPAREN          reduce using rule 76 (valor -> NUMBER .)


state 21

    (77) valor -> ID .
    (55) asignacionNumInit -> ID . ASSIGN expresionMat

    MINUS           reduce using rule 77 (valor -> ID .)
    PLUS            reduce using rule 77 (valor -> ID .)
    TIMES           reduce using rule 77 (valor -> ID .)
    DIVIDE          reduce using rule 77 (valor -> ID .)
    MORETHAN        reduce using rule 77 (valor -> ID .)
    LESSTHAN        reduce using rule 77 (valor -> ID .)
    GQUAL           reduce using rule 77 (valor -> ID .)
    LQUAL           reduce using rule 77 (valor -> ID .)
    NOTEQUALS       reduce using rule 77 (valor -> ID .)
    EQUALS          reduce using rule 77 (valor -> ID .)
    PRINT           reduce using rule 77 (valor -> ID .)
    BOOL            reduce using rule 77 (valor -> ID .)
    NUMBER          reduce using rule 77 (valor -> ID .)
    ID              reduce using rule 77 (valor -> ID .)
    IF              reduce using rule 77 (valor -> ID .)
    FOR             reduce using rule 77 (valor -> ID .)
    WHILE           reduce using rule 77 (valor -> ID .)
    VOID            reduce using rule 77 (valor -> ID .)
    LIST            reduce using rule 77 (valor -> ID .)
    SET             reduce using rule 77 (valor -> ID .)
    MAP             reduce using rule 77 (valor -> ID .)
    NUM             reduce using rule 77 (valor -> ID .)
    INT             reduce using rule 77 (valor -> ID .)
    DOUBLE          reduce using rule 77 (valor -> ID .)
    STRING          reduce using rule 77 (valor -> ID .)
    VAR             reduce using rule 77 (valor -> ID .)
    DYNAMIC         reduce using rule 77 (valor -> ID .)
    $end            reduce using rule 77 (valor -> ID .)
    RBRACE          reduce using rule 77 (valor -> ID .)
    ASSIGN          shift and go to state 70


state 22

    (12) declararFunc -> declararFuncNoArgs .

    VOID            reduce using rule 12 (declararFunc -> declararFuncNoArgs .)
    $end            reduce using rule 12 (declararFunc -> declararFuncNoArgs .)


state 23

    (13) declararFunc -> declararFuncArgs .

    VOID            reduce using rule 13 (declararFunc -> declararFuncArgs .)
    $end            reduce using rule 13 (declararFunc -> declararFuncArgs .)


state 24

    (51) asignacionNumerica -> asignacionNum .

    SEMICOLON       reduce using rule 51 (asignacionNumerica -> asignacionNum .)


state 25

    (52) asignacionNumerica -> asignacionNumInit .

    SEMICOLON       reduce using rule 52 (asignacionNumerica -> asignacionNumInit .)


state 26

    (56) asignacionString -> asignacionStr .

    SEMICOLON       reduce using rule 56 (asignacionString -> asignacionStr .)


state 27

    (57) asignacionString -> asignacionStrInit .

    SEMICOLON       reduce using rule 57 (asignacionString -> asignacionStrInit .)


state 28

    (50) asignacionBoolean -> BOOL . ID ASSIGN expresionBoolean

    ID              shift and go to state 71


state 29

    (44) asignacionEstructuraDatos -> asignacionList .

    SEMICOLON       reduce using rule 44 (asignacionEstructuraDatos -> asignacionList .)


state 30

    (45) asignacionEstructuraDatos -> asignacionSet .

    SEMICOLON       reduce using rule 45 (asignacionEstructuraDatos -> asignacionSet .)


state 31

    (46) asignacionEstructuraDatos -> asignacionMap .

    SEMICOLON       reduce using rule 46 (asignacionEstructuraDatos -> asignacionMap .)


state 32

    (31) sentenciaif -> IF . LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 72


state 33

    (38) sentenciafor -> FOR . LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 73


state 34

    (39) sentenciawhile -> WHILE . LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 74


state 35

    (19) declararFuncNoArgs -> VOID . ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) declararFuncArgs -> VOID . ID LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE

    ID              shift and go to state 75


state 36

    (53) asignacionNum -> tipoNumeric . ID
    (54) asignacionNumInit -> tipoNumeric . ID ASSIGN expresionMat

    ID              shift and go to state 76


state 37

    (58) asignacionStr -> tipoString . ID
    (59) asignacionStrInit -> tipoString . ID ASSIGN expresionString

    ID              shift and go to state 77


state 38

    (47) asignacionList -> LIST . LESSTHAN tipoPrimitivo MORETHAN ID

    LESSTHAN        shift and go to state 78


state 39

    (48) asignacionSet -> SET . ID ASSIGN NEW SET LPAREN RPAREN

    ID              shift and go to state 79


state 40

    (49) asignacionMap -> MAP . LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID

    LESSTHAN        shift and go to state 80


state 41

    (80) tipoNumeric -> NUM .

    ID              reduce using rule 80 (tipoNumeric -> NUM .)
    MORETHAN        reduce using rule 80 (tipoNumeric -> NUM .)
    COMMA           reduce using rule 80 (tipoNumeric -> NUM .)


state 42

    (81) tipoNumeric -> INT .

    ID              reduce using rule 81 (tipoNumeric -> INT .)
    MORETHAN        reduce using rule 81 (tipoNumeric -> INT .)
    COMMA           reduce using rule 81 (tipoNumeric -> INT .)


state 43

    (82) tipoNumeric -> DOUBLE .

    ID              reduce using rule 82 (tipoNumeric -> DOUBLE .)
    MORETHAN        reduce using rule 82 (tipoNumeric -> DOUBLE .)
    COMMA           reduce using rule 82 (tipoNumeric -> DOUBLE .)


state 44

    (83) tipoString -> STRING .

    ID              reduce using rule 83 (tipoString -> STRING .)
    MORETHAN        reduce using rule 83 (tipoString -> STRING .)
    COMMA           reduce using rule 83 (tipoString -> STRING .)


state 45

    (84) tipoString -> VAR .

    ID              reduce using rule 84 (tipoString -> VAR .)
    MORETHAN        reduce using rule 84 (tipoString -> VAR .)
    COMMA           reduce using rule 84 (tipoString -> VAR .)


state 46

    (85) tipoString -> DYNAMIC .

    ID              reduce using rule 85 (tipoString -> DYNAMIC .)
    MORETHAN        reduce using rule 85 (tipoString -> DYNAMIC .)
    COMMA           reduce using rule 85 (tipoString -> DYNAMIC .)


state 47

    (2) sentencia -> cuerpo sentencia .

    $end            reduce using rule 2 (sentencia -> cuerpo sentencia .)


state 48

    (11) declararFuncMultiple -> declararFunc declararFuncMultiple .

    $end            reduce using rule 11 (declararFuncMultiple -> declararFunc declararFuncMultiple .)


state 49

    (40) asignacion -> asignacionNumerica SEMICOLON .

    PRINT           reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    BOOL            reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    NUMBER          reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    ID              reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    IF              reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    FOR             reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    WHILE           reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    VOID            reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    LIST            reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    SET             reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    MAP             reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    NUM             reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    INT             reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    DOUBLE          reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    STRING          reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    VAR             reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    DYNAMIC         reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    $end            reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)
    RBRACE          reduce using rule 40 (asignacion -> asignacionNumerica SEMICOLON .)


state 50

    (41) asignacion -> asignacionString SEMICOLON .

    PRINT           reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    BOOL            reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    NUMBER          reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    ID              reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    IF              reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    FOR             reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    WHILE           reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    VOID            reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    LIST            reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    SET             reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    MAP             reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    NUM             reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    INT             reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    DOUBLE          reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    STRING          reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    VAR             reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    DYNAMIC         reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    $end            reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)
    RBRACE          reduce using rule 41 (asignacion -> asignacionString SEMICOLON .)


state 51

    (42) asignacion -> asignacionBoolean SEMICOLON .

    PRINT           reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    BOOL            reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    NUMBER          reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    ID              reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    IF              reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    FOR             reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    WHILE           reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    VOID            reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    LIST            reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    SET             reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    MAP             reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    NUM             reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    INT             reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    DOUBLE          reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    STRING          reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    VAR             reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    DYNAMIC         reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    $end            reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)
    RBRACE          reduce using rule 42 (asignacion -> asignacionBoolean SEMICOLON .)


state 52

    (43) asignacion -> asignacionEstructuraDatos SEMICOLON .

    PRINT           reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    BOOL            reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    NUMBER          reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    ID              reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    IF              reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    FOR             reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    WHILE           reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    VOID            reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    LIST            reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    SET             reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    MAP             reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    NUM             reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    INT             reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    DOUBLE          reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    STRING          reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    VAR             reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    DYNAMIC         reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    $end            reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)
    RBRACE          reduce using rule 43 (asignacion -> asignacionEstructuraDatos SEMICOLON .)


state 53

    (62) expresionMat -> valor operadoresMat . valor
    (76) valor -> . NUMBER
    (77) valor -> . ID

    NUMBER          shift and go to state 20
    ID              shift and go to state 82

    valor                          shift and go to state 81

state 54

    (61) expresionComp -> valor operadoresComp . valor
    (76) valor -> . NUMBER
    (77) valor -> . ID

    NUMBER          shift and go to state 20
    ID              shift and go to state 82

    valor                          shift and go to state 83

state 55

    (66) operadoresMat -> MINUS .

    NUMBER          reduce using rule 66 (operadoresMat -> MINUS .)
    ID              reduce using rule 66 (operadoresMat -> MINUS .)


state 56

    (67) operadoresMat -> PLUS .

    NUMBER          reduce using rule 67 (operadoresMat -> PLUS .)
    ID              reduce using rule 67 (operadoresMat -> PLUS .)


state 57

    (68) operadoresMat -> TIMES .

    NUMBER          reduce using rule 68 (operadoresMat -> TIMES .)
    ID              reduce using rule 68 (operadoresMat -> TIMES .)


state 58

    (69) operadoresMat -> DIVIDE .

    NUMBER          reduce using rule 69 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 69 (operadoresMat -> DIVIDE .)


state 59

    (70) operadoresComp -> MORETHAN .

    NUMBER          reduce using rule 70 (operadoresComp -> MORETHAN .)
    ID              reduce using rule 70 (operadoresComp -> MORETHAN .)


state 60

    (71) operadoresComp -> LESSTHAN .

    NUMBER          reduce using rule 71 (operadoresComp -> LESSTHAN .)
    ID              reduce using rule 71 (operadoresComp -> LESSTHAN .)


state 61

    (72) operadoresComp -> GQUAL .

    NUMBER          reduce using rule 72 (operadoresComp -> GQUAL .)
    ID              reduce using rule 72 (operadoresComp -> GQUAL .)


state 62

    (73) operadoresComp -> LQUAL .

    NUMBER          reduce using rule 73 (operadoresComp -> LQUAL .)
    ID              reduce using rule 73 (operadoresComp -> LQUAL .)


state 63

    (74) operadoresComp -> NOTEQUALS .

    NUMBER          reduce using rule 74 (operadoresComp -> NOTEQUALS .)
    ID              reduce using rule 74 (operadoresComp -> NOTEQUALS .)


state 64

    (75) operadoresComp -> EQUALS .

    NUMBER          reduce using rule 75 (operadoresComp -> EQUALS .)
    ID              reduce using rule 75 (operadoresComp -> EQUALS .)


state 65

    (26) sentenciasConditional -> sentenciaif anidadaelseif .

    PRINT           reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    BOOL            reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    NUMBER          reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    ID              reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    IF              reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    FOR             reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    WHILE           reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    VOID            reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    LIST            reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    SET             reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    MAP             reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    NUM             reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    INT             reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    DOUBLE          reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    STRING          reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    VAR             reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    DYNAMIC         reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    $end            reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)
    RBRACE          reduce using rule 26 (sentenciasConditional -> sentenciaif anidadaelseif .)


state 66

    (27) sentenciasConditional -> sentenciaif sentenciaelse .

    PRINT           reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    BOOL            reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    NUMBER          reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    ID              reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    IF              reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    FOR             reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    WHILE           reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    VOID            reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    LIST            reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    SET             reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    MAP             reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    NUM             reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    INT             reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    DOUBLE          reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    STRING          reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    VAR             reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    DYNAMIC         reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    $end            reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)
    RBRACE          reduce using rule 27 (sentenciasConditional -> sentenciaif sentenciaelse .)


state 67

    (28) anidadaelseif -> sentenciaelseif .
    (29) anidadaelseif -> sentenciaelseif . anidadaelseif
    (30) anidadaelseif -> sentenciaelseif . sentenciaelse
    (28) anidadaelseif -> . sentenciaelseif
    (29) anidadaelseif -> . sentenciaelseif anidadaelseif
    (30) anidadaelseif -> . sentenciaelseif sentenciaelse
    (33) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (32) sentenciaelseif -> . ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE

    PRINT           reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    BOOL            reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    NUMBER          reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    ID              reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    IF              reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    FOR             reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    WHILE           reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    VOID            reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    LIST            reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    SET             reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    MAP             reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    NUM             reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    INT             reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    DOUBLE          reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    STRING          reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    VAR             reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    DYNAMIC         reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    $end            reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    RBRACE          reduce using rule 28 (anidadaelseif -> sentenciaelseif .)
    ELSE            shift and go to state 68

    sentenciaelseif                shift and go to state 67
    anidadaelseif                  shift and go to state 84
    sentenciaelse                  shift and go to state 85

state 68

    (33) sentenciaelse -> ELSE . LBRACE cuerpoBloque RBRACE
    (32) sentenciaelseif -> ELSE . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 86
    IF              shift and go to state 87


state 69

    (22) usarFunc -> PRINT LPAREN . STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> PRINT LPAREN . NUMBER RPAREN SEMICOLON
    (24) usarFunc -> PRINT LPAREN . ID RPAREN SEMICOLON

    STRINGVAL       shift and go to state 88
    NUMBER          shift and go to state 89
    ID              shift and go to state 90


state 70

    (55) asignacionNumInit -> ID ASSIGN . expresionMat
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (76) valor -> . NUMBER
    (77) valor -> . ID

    NUMBER          shift and go to state 20
    ID              shift and go to state 82

    expresionMat                   shift and go to state 91
    valor                          shift and go to state 92

state 71

    (50) asignacionBoolean -> BOOL ID . ASSIGN expresionBoolean

    ASSIGN          shift and go to state 93


state 72

